                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module game_menu
                                    983 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:223: g_MenuPageIdx = page;
    000002CF 21r0Br00         [10]  984 	ld	hl, #_g_MenuPageIdx
    000002D2 71               [ 7]  985 	ld	(hl), c
                                    986 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:224: g_MenuPage = &g_MenuTable[page];
    000002D3 06 00            [ 7]  987 	ld	b, #0x00
    000002D5 69               [ 4]  988 	ld	l, c
    000002D6 60               [ 4]  989 	ld	h, b
    000002D7 29               [11]  990 	add	hl, hl
    000002D8 09               [11]  991 	add	hl, bc
    000002D9 29               [11]  992 	add	hl, hl
    000002DA 09               [11]  993 	add	hl, bc
    000002DB EB               [ 4]  994 	ex	de, hl
    000002DC 21r02r00         [10]  995 	ld	hl, #_g_MenuPage
    000002DF 3Ar00r00         [13]  996 	ld	a, (_g_MenuTable+0)
    000002E2 83               [ 4]  997 	add	a, e
    000002E3 77               [ 7]  998 	ld	(hl), a
    000002E4 23               [ 6]  999 	inc	hl
    000002E5 3Ar01r00         [13] 1000 	ld	a, (_g_MenuTable+1)
    000002E8 8A               [ 4] 1001 	adc	a, d
    000002E9 77               [ 7] 1002 	ld	(hl), a
                                   1003 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:226: if(g_MenuPage->Callback)
    000002EA FD 2Ar02r00      [20] 1004 	ld	iy, (_g_MenuPage)
    000002EE FD 6E 05         [19] 1005 	ld	l, 5 (iy)
                                   1006 ;	spillPairReg hl
    000002F1 FD 66 06         [19] 1007 	ld	h, 6 (iy)
                                   1008 ;	spillPairReg hl
    000002F4 7C               [ 4] 1009 	ld	a, h
    000002F5 B5               [ 4] 1010 	or	a, l
    000002F6 28 03            [12] 1011 	jr	Z, 00102$
                                   1012 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:227: g_MenuPage->Callback();
    000002F8 CDr00r00         [17] 1013 	call	___sdcc_call_hl
    000002FB                       1014 00102$:
                                   1015 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:229: g_MenuItem = 0;
    000002FB AF               [ 4] 1016 	xor	a, a
    000002FC 32r04r00         [13] 1017 	ld	(#_g_MenuItem), a
                                   1018 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:230: while(g_MenuItem < g_MenuPage->ItemNum)
    000002FF                       1019 00105$:
                                   1020 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:226: if(g_MenuPage->Callback)
    000002FF ED 5Br02r00      [20] 1021 	ld	de, (_g_MenuPage)
                                   1022 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:230: while(g_MenuItem < g_MenuPage->ItemNum)
    00000303 D5               [11] 1023 	push	de
    00000304 FD E1            [14] 1024 	pop	iy
    00000306 FD 4E 04         [19] 1025 	ld	c, 4 (iy)
    00000309 3Ar04r00         [13] 1026 	ld	a, (_g_MenuItem+0)
    0000030C 91               [ 4] 1027 	sub	a, c
    0000030D 30 24            [12] 1028 	jr	NC, 00107$
                                   1029 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:232: if(g_MenuPage->Items[g_MenuItem].Type < MENU_ITEM_TEXT)
    0000030F EB               [ 4] 1030 	ex	de, hl
    00000310 23               [ 6] 1031 	inc	hl
    00000311 23               [ 6] 1032 	inc	hl
    00000312 4E               [ 7] 1033 	ld	c, (hl)
    00000313 23               [ 6] 1034 	inc	hl
    00000314 46               [ 7] 1035 	ld	b, (hl)
    00000315 ED 5Br04r00      [20] 1036 	ld	de, (_g_MenuItem)
    00000319 16 00            [ 7] 1037 	ld	d, #0x00
    0000031B 6B               [ 4] 1038 	ld	l, e
    0000031C 62               [ 4] 1039 	ld	h, d
    0000031D 29               [11] 1040 	add	hl, hl
    0000031E 19               [11] 1041 	add	hl, de
    0000031F 29               [11] 1042 	add	hl, hl
    00000320 19               [11] 1043 	add	hl, de
    00000321 09               [11] 1044 	add	hl, bc
    00000322 23               [ 6] 1045 	inc	hl
    00000323 23               [ 6] 1046 	inc	hl
    00000324 7E               [ 7] 1047 	ld	a, (hl)
    00000325 D6 04            [ 7] 1048 	sub	a, #0x04
    00000327 38 0A            [12] 1049 	jr	C, 00107$
                                   1050 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:234: g_MenuItem++;
    00000329 FD 21r04r00      [14] 1051 	ld	iy, #_g_MenuItem
    0000032D FD 34 00         [23] 1052 	inc	0 (iy)
    00000330 C3rFFr02         [10] 1053 	jp	00105$
    00000333                       1054 00107$:
                                   1055 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:238: u16 dst = g_ScreenLayoutLow + MENU_FRAME_X + (MENU_FRAME_Y * MENU_GET_SCREEN_WIDTH());
    00000333 3Ar0Er00         [13] 1056 	ld	a, (_g_MenuScrWidth+0)
    00000336 4F               [ 4] 1057 	ld	c, a
    00000337 06 00            [ 7] 1058 	ld	b, #0x00
    00000339 69               [ 4] 1059 	ld	l, c
    0000033A 60               [ 4] 1060 	ld	h, b
    0000033B 29               [11] 1061 	add	hl, hl
    0000033C 09               [11] 1062 	add	hl, bc
    0000033D 29               [11] 1063 	add	hl, hl
    0000033E EB               [ 4] 1064 	ex	de, hl
    0000033F 2Ar00r00         [16] 1065 	ld	hl, (_g_ScreenLayoutLow)
    00000342 19               [11] 1066 	add	hl, de
    00000343 E3               [19] 1067 	ex	(sp), hl
                                   1068 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:239: for(u8 i = MENU_FRAME_Y; i < MENU_FRAME_Y + MENU_FRAME_HEIGHT; ++i)
    00000344 DD 36 FF 06      [19] 1069 	ld	-1 (ix), #0x06
    00000348                       1070 00115$:
    00000348 DD 7E FF         [19] 1071 	ld	a, -1 (ix)
    0000034B D6 0E            [ 7] 1072 	sub	a, #0x0e
    0000034D 30 1E            [12] 1073 	jr	NC, 00108$
                                   1074 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:241: VDP_FillVRAM(MENU_CHAR_CLEAR, dst, g_ScreenLayoutHigh, MENU_FRAME_WIDTH);
    0000034F 21 20 00         [10] 1075 	ld	hl, #0x0020
    00000352 E5               [11] 1076 	push	hl
    00000353 DD 5E FD         [19] 1077 	ld	e, -3 (ix)
    00000356 DD 56 FE         [19] 1078 	ld	d, -2 (ix)
    00000359 AF               [ 4] 1079 	xor	a, a
    0000035A CDr00r00         [17] 1080 	call	_VDP_FillVRAM_16K
                                   1081 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:242: dst += MENU_GET_SCREEN_WIDTH();
    0000035D 3Ar0Er00         [13] 1082 	ld	a, (_g_MenuScrWidth+0)
    00000360 6F               [ 4] 1083 	ld	l, a
                                   1084 ;	spillPairReg hl
                                   1085 ;	spillPairReg hl
    00000361 26 00            [ 7] 1086 	ld	h, #0x00
                                   1087 ;	spillPairReg hl
                                   1088 ;	spillPairReg hl
    00000363 C1               [10] 1089 	pop	bc
    00000364 C5               [11] 1090 	push	bc
    00000365 09               [11] 1091 	add	hl, bc
    00000366 E3               [19] 1092 	ex	(sp), hl
                                   1093 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:239: for(u8 i = MENU_FRAME_Y; i < MENU_FRAME_Y + MENU_FRAME_HEIGHT; ++i)
    00000367 DD 34 FF         [23] 1094 	inc	-1 (ix)
    0000036A C3r48r03         [10] 1095 	jp	00115$
    0000036D                       1096 00108$:
                                   1097 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:226: if(g_MenuPage->Callback)
    0000036D 2Ar02r00         [16] 1098 	ld	hl, (_g_MenuPage)
                                   1099 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:246: if (g_MenuPage->Title)
    00000370 5E               [ 7] 1100 	ld	e, (hl)
    00000371 23               [ 6] 1101 	inc	hl
    00000372 56               [ 7] 1102 	ld	d, (hl)
    00000373 7A               [ 4] 1103 	ld	a, d
    00000374 B3               [ 4] 1104 	or	a, e
    00000375 28 0E            [12] 1105 	jr	Z, 00130$
                                   1106 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:248: Print_DrawTextAt(MENU_TITLE_X, MENU_TITLE_Y, g_MenuPage->Title);
                                   1107 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    00000377 21r05r00         [10] 1108 	ld	hl, #(_g_PrintData + 5)
    0000037A 36 04            [10] 1109 	ld	(hl), #0x04
                                   1110 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    0000037C 21r06r00         [10] 1111 	ld	hl, #(_g_PrintData + 6)
    0000037F 36 06            [10] 1112 	ld	(hl), #0x06
                                   1113 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:491: Print_DrawText(str);
    00000381 EB               [ 4] 1114 	ex	de, hl
    00000382 CDr00r00         [17] 1115 	call	_Print_DrawText
                                   1116 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:252: for(u8 item = 0; item < g_MenuPage->ItemNum; ++item)
    00000385                       1117 00130$:
    00000385 0E 00            [ 7] 1118 	ld	c, #0x00
    00000387                       1119 00118$:
    00000387 2Ar02r00         [16] 1120 	ld	hl, (_g_MenuPage)
    0000038A 11 04 00         [10] 1121 	ld	de, #0x0004
    0000038D 19               [11] 1122 	add	hl, de
    0000038E 46               [ 7] 1123 	ld	b, (hl)
    0000038F 79               [ 4] 1124 	ld	a, c
    00000390 90               [ 4] 1125 	sub	a, b
    00000391 30 0A            [12] 1126 	jr	NC, 00120$
                                   1127 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:254: Menu_DisplayItem(item);
    00000393 C5               [11] 1128 	push	bc
    00000394 79               [ 4] 1129 	ld	a, c
    00000395 CDr88r00         [17] 1130 	call	_Menu_DisplayItem
    00000398 C1               [10] 1131 	pop	bc
                                   1132 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:252: for(u8 item = 0; item < g_MenuPage->ItemNum; ++item)
    00000399 0C               [ 4] 1133 	inc	c
    0000039A C3r87r03         [10] 1134 	jp	00118$
    0000039D                       1135 00120$:
                                   1136 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:256: }
    0000039D DD F9            [10] 1137 	ld	sp, ix
    0000039F DD E1            [14] 1138 	pop	ix
    000003A1 C9               [10] 1139 	ret
                                   1140 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:260: void Menu_Update()
                                   1141 ;	---------------------------------
                                   1142 ; Function Menu_Update
                                   1143 ; ---------------------------------
    000003A2                       1144 _Menu_Update::
    000003A2 DD E5            [15] 1145 	push	ix
    000003A4 DD 21 00 00      [14] 1146 	ld	ix,#0
    000003A8 DD 39            [15] 1147 	add	ix,sp
    000003AA 21 FA FF         [10] 1148 	ld	hl, #-6
    000003AD 39               [11] 1149 	add	hl, sp
    000003AE F9               [ 6] 1150 	ld	sp, hl
                                   1151 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:263: if(g_MenuFlag & MENU_FLAG_DIRTY)
    000003AF 3Ar0Cr00         [13] 1152 	ld	a, (_g_MenuFlag+0)
    000003B2 0F               [ 4] 1153 	rrca
    000003B3 30 0E            [12] 1154 	jr	NC, 00169$
                                   1155 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:265: Menu_DrawPage(g_MenuPageIdx);
    000003B5 3Ar0Br00         [13] 1156 	ld	a, (_g_MenuPageIdx+0)
    000003B8 CDrC4r02         [17] 1157 	call	_Menu_DrawPage
                                   1158 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:266: g_MenuFlag &= ~MENU_FLAG_DIRTY; // Remove 'dirty' flag
    000003BB 3Ar0Cr00         [13] 1159 	ld	a, (_g_MenuFlag+0)
    000003BE E6 FE            [ 7] 1160 	and	a, #0xfe
    000003C0 32r0Cr00         [13] 1161 	ld	(_g_MenuFlag+0), a
                                   1162 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:270: for(u8 item = 0; item < g_MenuPage->ItemNum; ++item)
    000003C3                       1163 00169$:
    000003C3 0E 00            [ 7] 1164 	ld	c, #0x00
    000003C5                       1165 00161$:
    000003C5 2Ar02r00         [16] 1166 	ld	hl, (_g_MenuPage)
    000003C8 DD 75 FE         [19] 1167 	ld	-2 (ix), l
    000003CB DD 74 FF         [19] 1168 	ld	-1 (ix), h
    000003CE EB               [ 4] 1169 	ex	de,hl
    000003CF 21 04 00         [10] 1170 	ld	hl, #4
    000003D2 19               [11] 1171 	add	hl, de
    000003D3 46               [ 7] 1172 	ld	b, (hl)
    000003D4 79               [ 4] 1173 	ld	a, c
    000003D5 90               [ 4] 1174 	sub	a, b
    000003D6 D2r79r04         [10] 1175 	jp	NC, 00107$
                                   1176 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:272: MenuItem* pCurItem = &g_MenuPage->Items[item];
    000003D9 DD 6E FE         [19] 1177 	ld	l, -2 (ix)
                                   1178 ;	spillPairReg hl
                                   1179 ;	spillPairReg hl
    000003DC DD 66 FF         [19] 1180 	ld	h, -1 (ix)
                                   1181 ;	spillPairReg hl
                                   1182 ;	spillPairReg hl
    000003DF 23               [ 6] 1183 	inc	hl
    000003E0 23               [ 6] 1184 	inc	hl
    000003E1 5E               [ 7] 1185 	ld	e, (hl)
    000003E2 23               [ 6] 1186 	inc	hl
    000003E3 56               [ 7] 1187 	ld	d, (hl)
    000003E4 06 00            [ 7] 1188 	ld	b, #0x00
    000003E6 69               [ 4] 1189 	ld	l, c
    000003E7 60               [ 4] 1190 	ld	h, b
    000003E8 29               [11] 1191 	add	hl, hl
    000003E9 09               [11] 1192 	add	hl, bc
    000003EA 29               [11] 1193 	add	hl, hl
    000003EB 09               [11] 1194 	add	hl, bc
    000003EC 19               [11] 1195 	add	hl, de
                                   1196 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:273: if(pCurItem->Type == MENU_ITEM_UPDATE)
    000003ED DD 75 FE         [19] 1197 	ld	-2 (ix), l
    000003F0 DD 74 FF         [19] 1198 	ld	-1 (ix), h
    000003F3 23               [ 6] 1199 	inc	hl
    000003F4 23               [ 6] 1200 	inc	hl
    000003F5 EB               [ 4] 1201 	ex	de,hl
    000003F6 1A               [ 7] 1202 	ld	a, (de)
    000003F7 D6 06            [ 7] 1203 	sub	a, #0x06
    000003F9 20 7A            [12] 1204 	jr	NZ, 00162$
                                   1205 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:275: Menu_ActionCB cb = (Menu_ActionCB)pCurItem->Action;
    000003FB DD 6E FE         [19] 1206 	ld	l, -2 (ix)
                                   1207 ;	spillPairReg hl
                                   1208 ;	spillPairReg hl
    000003FE DD 66 FF         [19] 1209 	ld	h, -1 (ix)
                                   1210 ;	spillPairReg hl
                                   1211 ;	spillPairReg hl
    00000401 23               [ 6] 1212 	inc	hl
    00000402 23               [ 6] 1213 	inc	hl
    00000403 23               [ 6] 1214 	inc	hl
    00000404 5E               [ 7] 1215 	ld	e, (hl)
    00000405 23               [ 6] 1216 	inc	hl
    00000406 56               [ 7] 1217 	ld	d, (hl)
                                   1218 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:276: const c8* str = cb(MENU_ACTION_UPDATE, pCurItem->Value);
    00000407 DD 7E FE         [19] 1219 	ld	a, -2 (ix)
    0000040A C6 05            [ 7] 1220 	add	a, #0x05
    0000040C DD 77 FC         [19] 1221 	ld	-4 (ix), a
    0000040F DD 7E FF         [19] 1222 	ld	a, -1 (ix)
    00000412 CE 00            [ 7] 1223 	adc	a, #0x00
    00000414 DD 77 FD         [19] 1224 	ld	-3 (ix), a
    00000417 DD 6E FC         [19] 1225 	ld	l, -4 (ix)
    0000041A DD 66 FD         [19] 1226 	ld	h, -3 (ix)
    0000041D 6E               [ 7] 1227 	ld	l, (hl)
                                   1228 ;	spillPairReg hl
    0000041E C5               [11] 1229 	push	bc
    0000041F 3E 04            [ 7] 1230 	ld	a, #0x04
    00000421 D5               [11] 1231 	push	de
    00000422 FD E1            [14] 1232 	pop	iy
    00000424 CDr00r00         [17] 1233 	call	___sdcc_call_iy
    00000427 C1               [10] 1234 	pop	bc
    00000428 DD 73 FE         [19] 1235 	ld	-2 (ix), e
    0000042B DD 72 FF         [19] 1236 	ld	-1 (ix), d
                                   1237 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:277: if(str)
    0000042E 7A               [ 4] 1238 	ld	a, d
    0000042F B3               [ 4] 1239 	or	a, e
    00000430 28 43            [12] 1240 	jr	Z, 00162$
                                   1241 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:279: u8 y = MENU_FRAME_Y + item;
    00000432 79               [ 4] 1242 	ld	a, c
    00000433 C6 06            [ 7] 1243 	add	a, #0x06
    00000435 47               [ 4] 1244 	ld	b, a
                                   1245 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:281: u16 dst = g_ScreenLayoutLow + MENU_FRAME_X + (y * MENU_GET_SCREEN_WIDTH());
    00000436 C5               [11] 1246 	push	bc
    00000437 3Ar0Er00         [13] 1247 	ld	a, (#_g_MenuScrWidth + 0)
    0000043A 5F               [ 4] 1248 	ld	e, a
    0000043B 60               [ 4] 1249 	ld	h, b
                                   1250 ;	spillPairReg hl
                                   1251 ;	spillPairReg hl
    0000043C 2E 00            [ 7] 1252 	ld	l, #0x00
    0000043E 55               [ 4] 1253 	ld	d, l
    0000043F 06 08            [ 7] 1254 	ld	b, #0x08
    00000441                       1255 00314$:
    00000441 29               [11] 1256 	add	hl, hl
    00000442 30 01            [12] 1257 	jr	NC, 00315$
    00000444 19               [11] 1258 	add	hl, de
    00000445                       1259 00315$:
    00000445 10 FA            [13] 1260 	djnz	00314$
    00000447 C1               [10] 1261 	pop	bc
    00000448 EB               [ 4] 1262 	ex	de, hl
    00000449 2Ar00r00         [16] 1263 	ld	hl, (_g_ScreenLayoutLow)
    0000044C 19               [11] 1264 	add	hl, de
                                   1265 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:282: VDP_FillVRAM(MENU_CHAR_CLEAR, dst, g_ScreenLayoutHigh, MENU_FRAME_WIDTH);
    0000044D C5               [11] 1266 	push	bc
    0000044E EB               [ 4] 1267 	ex	de, hl
    0000044F 21 20 00         [10] 1268 	ld	hl, #0x0020
    00000452 E5               [11] 1269 	push	hl
    00000453 AF               [ 4] 1270 	xor	a, a
    00000454 CDr00r00         [17] 1271 	call	_VDP_FillVRAM_16K
    00000457 C1               [10] 1272 	pop	bc
                                   1273 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:284: Print_SetPosition(MENU_ITEM_X + pCurItem->Value, y);
    00000458 DD 6E FC         [19] 1274 	ld	l, -4 (ix)
    0000045B DD 66 FD         [19] 1275 	ld	h, -3 (ix)
    0000045E 7E               [ 7] 1276 	ld	a, (hl)
    0000045F C6 06            [ 7] 1277 	add	a, #0x06
    00000461 5F               [ 4] 1278 	ld	e, a
                                   1279 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    00000462 21r05r00         [10] 1280 	ld	hl, #(_g_PrintData + 5)
    00000465 73               [ 7] 1281 	ld	(hl), e
                                   1282 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    00000466 21r06r00         [10] 1283 	ld	hl, #(_g_PrintData + 6)
    00000469 70               [ 7] 1284 	ld	(hl), b
                                   1285 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:285: Print_DrawText(str);
    0000046A C5               [11] 1286 	push	bc
    0000046B DD 6E FE         [19] 1287 	ld	l, -2 (ix)
                                   1288 ;	spillPairReg hl
                                   1289 ;	spillPairReg hl
    0000046E DD 66 FF         [19] 1290 	ld	h, -1 (ix)
                                   1291 ;	spillPairReg hl
                                   1292 ;	spillPairReg hl
    00000471 CDr00r00         [17] 1293 	call	_Print_DrawText
    00000474 C1               [10] 1294 	pop	bc
    00000475                       1295 00162$:
                                   1296 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:270: for(u8 item = 0; item < g_MenuPage->ItemNum; ++item)
    00000475 0C               [ 4] 1297 	inc	c
    00000476 C3rC5r03         [10] 1298 	jp	00161$
    00000479                       1299 00107$:
                                   1300 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:291: u8 input = g_MenuInputCB();
    00000479 2Ar05r00         [16] 1301 	ld	hl, (_g_MenuInputCB)
    0000047C CDr00r00         [17] 1302 	call	___sdcc_call_hl
    0000047F DD 77 FA         [19] 1303 	ld	-6 (ix), a
                                   1304 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:292: MenuItem* pCurItem = &g_MenuPage->Items[g_MenuItem];
    00000482 2Ar02r00         [16] 1305 	ld	hl, (_g_MenuPage)
    00000485 23               [ 6] 1306 	inc	hl
    00000486 23               [ 6] 1307 	inc	hl
    00000487 4E               [ 7] 1308 	ld	c, (hl)
    00000488 23               [ 6] 1309 	inc	hl
    00000489 46               [ 7] 1310 	ld	b, (hl)
    0000048A ED 5Br04r00      [20] 1311 	ld	de, (_g_MenuItem)
    0000048E 16 00            [ 7] 1312 	ld	d, #0x00
    00000490 6B               [ 4] 1313 	ld	l, e
    00000491 62               [ 4] 1314 	ld	h, d
    00000492 29               [11] 1315 	add	hl, hl
    00000493 19               [11] 1316 	add	hl, de
    00000494 29               [11] 1317 	add	hl, hl
    00000495 19               [11] 1318 	add	hl, de
    00000496 09               [11] 1319 	add	hl, bc
                                   1320 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:293: u8 type = pCurItem->Type & MENU_ITEM_MASK;
    00000497 DD 75 FD         [19] 1321 	ld	-3 (ix), l
    0000049A DD 74 FE         [19] 1322 	ld	-2 (ix), h
    0000049D 23               [ 6] 1323 	inc	hl
    0000049E 23               [ 6] 1324 	inc	hl
    0000049F 4D               [ 4] 1325 	ld	c, l
    000004A0 44               [ 4] 1326 	ld	b, h
    000004A1 0A               [ 7] 1327 	ld	a, (bc)
    000004A2 E6 0F            [ 7] 1328 	and	a, #0x0f
                                   1329 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:294: switch(type)
    000004A4 DD 77 FF         [19] 1330 	ld	-1 (ix), a
    000004A7 B7               [ 4] 1331 	or	a, a
    000004A8 28 19            [12] 1332 	jr	Z, 00108$
    000004AA DD 7E FF         [19] 1333 	ld	a, -1 (ix)
    000004AD 3D               [ 4] 1334 	dec	a
    000004AE 28 6D            [12] 1335 	jr	Z, 00119$
    000004B0 DD 7E FF         [19] 1336 	ld	a, -1 (ix)
    000004B3 D6 02            [ 7] 1337 	sub	a, #0x02
    000004B5 CAr3Er05         [10] 1338 	jp	Z,00122$
    000004B8 DD 7E FF         [19] 1339 	ld	a, -1 (ix)
    000004BB D6 03            [ 7] 1340 	sub	a, #0x03
    000004BD CAr68r06         [10] 1341 	jp	Z,00140$
    000004C0 C3r8Fr06         [10] 1342 	jp	00143$
                                   1343 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:296: case MENU_ITEM_ACTION:
    000004C3                       1344 00108$:
                                   1345 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:298: u8 act = MENU_ACTION_INVALID;
                                   1346 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:299: u8 event = 0xFF;
    000004C3 01 FF FF         [10] 1347 	ld	bc, #0xffff
                                   1348 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:300: if(input & MENU_INPUT_TRIGGER)
    000004C6 DD CB FA 66      [20] 1349 	bit	4, -6 (ix)
    000004CA 28 06            [12] 1350 	jr	Z, 00115$
                                   1351 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:302: act = MENU_ACTION_SET;
                                   1352 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:303: event = MENU_EVENT_SET;
    000004CC 01 02 00         [10] 1353 	ld	bc, #0x2
    000004CF C3rE7r04         [10] 1354 	jp	00116$
    000004D2                       1355 00115$:
                                   1356 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:305: else if(input & MENU_INPUT_LEFT)
    000004D2 DD CB FA 56      [20] 1357 	bit	2, -6 (ix)
    000004D6 28 06            [12] 1358 	jr	Z, 00112$
                                   1359 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:307: act = MENU_ACTION_DEC;
                                   1360 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:308: event = MENU_EVENT_DEC;
    000004D8 01 04 03         [10] 1361 	ld	bc, #0x304
    000004DB C3rE7r04         [10] 1362 	jp	00116$
    000004DE                       1363 00112$:
                                   1364 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:310: else if(input & MENU_INPUT_RIGHT)
    000004DE DD CB FA 5E      [20] 1365 	bit	3, -6 (ix)
    000004E2 28 03            [12] 1366 	jr	Z, 00116$
                                   1367 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:312: act = MENU_ACTION_INC;
                                   1368 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:313: event = MENU_EVENT_INC;
    000004E4 01 03 02         [10] 1369 	ld	bc, #0x203
    000004E7                       1370 00116$:
                                   1371 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:315: if(act != MENU_ACTION_INVALID)
    000004E7 78               [ 4] 1372 	ld	a, b
    000004E8 3C               [ 4] 1373 	inc	a
    000004E9 CAr8Fr06         [10] 1374 	jp	Z,00143$
                                   1375 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:317: Menu_ActionCB cb = (Menu_ActionCB)pCurItem->Action;
    000004EC DD 6E FD         [19] 1376 	ld	l, -3 (ix)
                                   1377 ;	spillPairReg hl
                                   1378 ;	spillPairReg hl
    000004EF DD 66 FE         [19] 1379 	ld	h, -2 (ix)
                                   1380 ;	spillPairReg hl
                                   1381 ;	spillPairReg hl
    000004F2 23               [ 6] 1382 	inc	hl
    000004F3 23               [ 6] 1383 	inc	hl
    000004F4 23               [ 6] 1384 	inc	hl
    000004F5 5E               [ 7] 1385 	ld	e, (hl)
    000004F6 23               [ 6] 1386 	inc	hl
    000004F7 56               [ 7] 1387 	ld	d, (hl)
                                   1388 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:318: cb(act, pCurItem->Value);
    000004F8 DD 6E FD         [19] 1389 	ld	l, -3 (ix)
                                   1390 ;	spillPairReg hl
                                   1391 ;	spillPairReg hl
    000004FB DD 66 FE         [19] 1392 	ld	h, -2 (ix)
                                   1393 ;	spillPairReg hl
                                   1394 ;	spillPairReg hl
    000004FE 23               [ 6] 1395 	inc	hl
