                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    991 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1478: g_VDPInitilized = TRUE;
    0000022A 21r00r00         [10]  992 	ld	hl, #_g_VDPInitilized
    0000022D 36 01            [10]  993 	ld	(hl), #0x01
                                    994 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1480: }
    0000022F C9               [10]  995 	ret
                                    996 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1488: void VDP_SetMode(const u8 mode)
                                    997 ;	---------------------------------
                                    998 ; Function VDP_SetMode
                                    999 ; ---------------------------------
    00000230                       1000 _VDP_SetMode::
    00000230 4F               [ 4] 1001 	ld	c, a
                                   1002 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1491: if(!g_VDPInitilized)
    00000231 3Ar00r00         [13] 1003 	ld	a, (_g_VDPInitilized+0)
    00000234 B7               [ 4] 1004 	or	a, a
    00000235 20 05            [12] 1005 	jr	NZ, 00102$
                                   1006 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1492: VDP_Initialize();
    00000237 C5               [11] 1007 	push	bc
    00000238 CDr14r02         [17] 1008 	call	_VDP_Initialize
    0000023B C1               [10] 1009 	pop	bc
    0000023C                       1010 00102$:
                                   1011 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1499: g_VDP_Data.Mode = mode;
    0000023C 21r1Cr00         [10] 1012 	ld	hl, #_g_VDP_Data
                                   1013 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1500: switch(mode)
    0000023F 79               [ 4] 1014 	ld	a,c
    00000240 77               [ 7] 1015 	ld	(hl),a
    00000241 B7               [ 4] 1016 	or	a, a
    00000242 28 10            [12] 1017 	jr	Z, 00103$
    00000244 79               [ 4] 1018 	ld	a, c
    00000245 3D               [ 4] 1019 	dec	a
    00000246 28 12            [12] 1020 	jr	Z, 00104$
    00000248 79               [ 4] 1021 	ld	a,c
    00000249 FE 02            [ 7] 1022 	cp	a,#0x02
    0000024B 28 13            [12] 1023 	jr	Z, 00105$
    0000024D D6 03            [ 7] 1024 	sub	a, #0x03
    0000024F 28 15            [12] 1025 	jr	Z, 00106$
    00000251 C3r69r02         [10] 1026 	jp	00113$
                                   1027 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1507: case VDP_MODE_TEXT1:
    00000254                       1028 00103$:
                                   1029 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1508: VDP_SetModeText1();
    00000254 CDr29r00         [17] 1030 	call	_VDP_SetModeText1
                                   1031 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1509: break;
    00000257 C3r69r02         [10] 1032 	jp	00113$
                                   1033 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1514: case VDP_MODE_MULTICOLOR:
    0000025A                       1034 00104$:
                                   1035 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1515: VDP_SetModeMultiColor();
    0000025A CDr3Ar00         [17] 1036 	call	_VDP_SetModeMultiColor
                                   1037 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1516: break;
    0000025D C3r69r02         [10] 1038 	jp	00113$
                                   1039 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1521: case VDP_MODE_GRAPHIC1:
    00000260                       1040 00105$:
                                   1041 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1522: VDP_SetModeGraphic1();
    00000260 CDr57r00         [17] 1042 	call	_VDP_SetModeGraphic1
                                   1043 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1523: break;
    00000263 C3r69r02         [10] 1044 	jp	00113$
                                   1045 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1528: case VDP_MODE_GRAPHIC2:
    00000266                       1046 00106$:
                                   1047 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1529: VDP_SetModeGraphic2();
    00000266 CDr79r00         [17] 1048 	call	_VDP_SetModeGraphic2
                                   1049 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.h:703: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000269                       1050 00113$:
    00000269 3E 40            [ 7] 1051 	ld	a, #0x40
    0000026B F5               [11] 1052 	push	af
    0000026C 33               [ 6] 1053 	inc	sp
    0000026D 2E BF            [ 7] 1054 	ld	l, #0xbf
                                   1055 ;	spillPairReg hl
                                   1056 ;	spillPairReg hl
    0000026F 3E 01            [ 7] 1057 	ld	a, #0x01
    00000271 CDrEEr02         [17] 1058 	call	_VDP_RegWriteBakMask
                                   1059 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.h:710: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    00000274 3E 20            [ 7] 1060 	ld	a, #0x20
    00000276 F5               [11] 1061 	push	af
    00000277 33               [ 6] 1062 	inc	sp
    00000278 2E DF            [ 7] 1063 	ld	l, #0xdf
                                   1064 ;	spillPairReg hl
                                   1065 ;	spillPairReg hl
    0000027A 3E 01            [ 7] 1066 	ld	a, #0x01
    0000027C CDrEEr02         [17] 1067 	call	_VDP_RegWriteBakMask
                                   1068 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1612: VDP_EnableVBlank(TRUE);
                                   1069 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1635: }
    0000027F C9               [10] 1070 	ret
                                   1071 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1641: u8 VDP_GetVersion() __NAKED
                                   1072 ;	---------------------------------
                                   1073 ; Function VDP_GetVersion
                                   1074 ; ---------------------------------
    00000280                       1075 _VDP_GetVersion::
                                   1076 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1710: __endasm;
    00000280                       1077 	 VDP_GetVersionAsm:
    00000280 CDr9Fr02         [17] 1078 	call	VDP_IsTMS9918A
    00000283 C8               [11] 1079 	ret	z
    00000284 3E 01            [ 7] 1080 	ld	a, #1
    00000286 F3               [ 4] 1081 	di
    00000287 D3 99            [11] 1082 	out	(0x99), a
    00000289 3E 8F            [ 7] 1083 	ld	a, #(0x80 | 15)
    0000028B D3 99            [11] 1084 	out	(0x99), a
    0000028D DB 99            [11] 1085 	in	a, (0x99)
    0000028F E6 3E            [ 7] 1086 	and	#0b00111110
    00000291 0F               [ 4] 1087 	rrca
    00000292 08               [ 4] 1088 	ex	af, af'					; '
    00000293 AF               [ 4] 1089 	xor	a
    00000294 D3 99            [11] 1090 	out	(0x99), a
    00000296 3E 8F            [ 7] 1091 	ld	a, #(0x80 | 15)
    00000298 FB               [ 4] 1092 	ei
    00000299 D3 99            [11] 1093 	out	(0x99), a
    0000029B 08               [ 4] 1094 	ex	af, af'					; '
    0000029C C0               [11] 1095 	ret	nz
    0000029D 3C               [ 4] 1096 	inc	a
    0000029E C9               [10] 1097 	ret
    0000029F                       1098 	 VDP_IsTMS9918A:
    0000029F AF               [ 4] 1099 	xor	a
    000002A0 F3               [ 4] 1100 	di
    000002A1 D3 99            [11] 1101 	out	(0x99), a
    000002A3 3E 8F            [ 7] 1102 	ld	a, #(0x80 | 15)
    000002A5 D3 99            [11] 1103 	out	(0x99), a
    000002A7 DB 99            [11] 1104 	in	a, (0x99)
    000002A9                       1105 	 VDP_IsTMS9918A_Wait:
    000002A9 DB 99            [11] 1106 	in	a,(0x99)
    000002AB A7               [ 4] 1107 	and	a
    000002AC F2rA9r02         [10] 1108 	jp	p, VDP_IsTMS9918A_Wait
    000002AF 3E 02            [ 7] 1109 	ld	a, #2
    000002B1 D3 99            [11] 1110 	out	(0x99), a
    000002B3 3E 8F            [ 7] 1111 	ld	a, #(0x80 | 15)
    000002B5 D3 99            [11] 1112 	out	(0x99), a
    000002B7 DB 99            [11] 1113 	in	a, (0x99)
    000002B9 08               [ 4] 1114 	ex	af, af'					; '
    000002BA AF               [ 4] 1115 	xor	a
    000002BB D3 99            [11] 1116 	out	(0x99), a
    000002BD 3E 8F            [ 7] 1117 	ld	a, #(0x80 | 15)
    000002BF D3 99            [11] 1118 	out	(0x99), a
    000002C1 3A E6 F3         [13] 1119 	ld	a, (0xF3E6)
    000002C4 D3 99            [11] 1120 	out	(0x99), a
    000002C6 3E 87            [ 7] 1121 	ld	a, #(0x80 | 7)
    000002C8 FB               [ 4] 1122 	ei
    000002C9 D3 99            [11] 1123 	out	(0x99), a
    000002CB 08               [ 4] 1124 	ex	af, af'					; '
    000002CC E6 40            [ 7] 1125 	and	#0b01000000
    000002CE C9               [10] 1126 	ret
                                   1127 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1711: }
                                   1128 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1719: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1129 ;	---------------------------------
                                   1130 ; Function VDP_RegWrite
                                   1131 ; ---------------------------------
    000002CF                       1132 _VDP_RegWrite::
                                   1133 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1733: __endasm;
    000002CF 67               [ 4] 1134 	ld	h, a
    000002D0 7D               [ 4] 1135 	ld	a, l
    000002D1 F3               [ 4] 1136 	di
    000002D2 D3 99            [11] 1137 	out	(0x99), a
    000002D4 7C               [ 4] 1138 	ld	a, h
    000002D5 C6 80            [ 7] 1139 	add	#0x80
    000002D7 FB               [ 4] 1140 	ei
    000002D8 D3 99            [11] 1141 	out	(0x99), a
                                   1142 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1734: }
    000002DA C9               [10] 1143 	ret
                                   1144 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1742: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1145 ;	---------------------------------
                                   1146 ; Function VDP_RegWriteBak
                                   1147 ; ---------------------------------
    000002DB                       1148 _VDP_RegWriteBak::
                                   1149 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1762: __endasm;
    000002DB 4F               [ 4] 1150 	ld	c, a
    000002DC 7D               [ 4] 1151 	ld	a, l
    000002DD 06 00            [ 7] 1152 	ld	b, #0
    000002DF 21r00r00         [10] 1153 	ld	hl, #_g_VDP_REGSAV
    000002E2 09               [11] 1154 	add	hl, bc
    000002E3 77               [ 7] 1155 	ld	(hl), a
    000002E4 F3               [ 4] 1156 	di
    000002E5 D3 99            [11] 1157 	out	(0x99), a
    000002E7 79               [ 4] 1158 	ld	a, c
    000002E8 C6 80            [ 7] 1159 	add	#0x80
    000002EA FB               [ 4] 1160 	ei
    000002EB D3 99            [11] 1161 	out	(0x99), a
                                   1162 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1763: }
    000002ED C9               [10] 1163 	ret
                                   1164 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1772: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1165 ;	---------------------------------
                                   1166 ; Function VDP_RegWriteBakMask
                                   1167 ; ---------------------------------
    000002EE                       1168 _VDP_RegWriteBakMask::
    000002EE DD E5            [15] 1169 	push	ix
    000002F0 DD 21 00 00      [14] 1170 	ld	ix,#0
    000002F4 DD 39            [15] 1171 	add	ix,sp
    000002F6 4F               [ 4] 1172 	ld	c, a
    000002F7 5D               [ 4] 1173 	ld	e, l
                                   1174 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1774: u8 value = g_VDP_REGSAV[reg];
    000002F8 21r00r00         [10] 1175 	ld	hl, #_g_VDP_REGSAV+0
    000002FB 06 00            [ 7] 1176 	ld	b, #0x00
    000002FD 09               [11] 1177 	add	hl, bc
    000002FE 7E               [ 7] 1178 	ld	a, (hl)
                                   1179 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1775: value &= mask;
    000002FF A3               [ 4] 1180 	and	a, e
                                   1181 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1776: value |= flag;
    00000300 DD B6 04         [19] 1182 	or	a, 4 (ix)
    00000303 6F               [ 4] 1183 	ld	l, a
                                   1184 ;	spillPairReg hl
                                   1185 ;	spillPairReg hl
                                   1186 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1777: VDP_RegWriteBak(reg, value);
    00000304 79               [ 4] 1187 	ld	a, c
    00000305 CDrDBr02         [17] 1188 	call	_VDP_RegWriteBak
                                   1189 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1778: }
    00000308 DD E1            [14] 1190 	pop	ix
    0000030A E1               [10] 1191 	pop	hl
    0000030B 33               [ 6] 1192 	inc	sp
    0000030C E9               [ 4] 1193 	jp	(hl)
                                   1194 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1782: u8 VDP_ReadDefaultStatus() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1195 ;	---------------------------------
                                   1196 ; Function VDP_ReadDefaultStatus
                                   1197 ; ---------------------------------
    0000030D                       1198 _VDP_ReadDefaultStatus::
                                   1199 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1786: __endasm;
    0000030D DB 99            [11] 1200 	in	a, (0x99)
                                   1201 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1787: }
    0000030F C9               [10] 1202 	ret
                                   1203 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1804: void VDP_SetLayoutTable(VADDR addr)
                                   1204 ;	---------------------------------
                                   1205 ; Function VDP_SetLayoutTable
                                   1206 ; ---------------------------------
    00000310                       1207 _VDP_SetLayoutTable::
                                   1208 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1806: g_ScreenLayoutLow = (u16)addr;
    00000310 22r31r00         [16] 1209 	ld	(_g_ScreenLayoutLow), hl
                                   1210 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1809: reg = (u8)(addr >> 10);
    00000313 7C               [ 4] 1211 	ld	a, h
    00000314 0F               [ 4] 1212 	rrca
    00000315 0F               [ 4] 1213 	rrca
    00000316 E6 3F            [ 7] 1214 	and	a, #0x3f
    00000318 4F               [ 4] 1215 	ld	c, a
    00000319 06 00            [ 7] 1216 	ld	b, #0x00
                                   1217 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1811: switch(g_VDP_Data.Mode)
    0000031B 3Ar1Cr00         [13] 1218 	ld	a, (#_g_VDP_Data + 0)
    0000031E FE 04            [ 7] 1219 	cp	a, #0x04
    00000320 28 13            [12] 1220 	jr	Z, 00101$
    00000322 FE 06            [ 7] 1221 	cp	a, #0x06
    00000324 28 18            [12] 1222 	jr	Z, 00105$
    00000326 FE 07            [ 7] 1223 	cp	a, #0x07
    00000328 28 14            [12] 1224 	jr	Z, 00105$
    0000032A FE 08            [ 7] 1225 	cp	a, #0x08
    0000032C 28 0E            [12] 1226 	jr	Z, 00103$
    0000032E D6 09            [ 7] 1227 	sub	a, #0x09
    00000330 28 0A            [12] 1228 	jr	Z, 00103$
    00000332 C3r42r03         [10] 1229 	jp	00106$
                                   1230 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1813: case VDP_MODE_TEXT2:
    00000335                       1231 00101$:
                                   1232 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1814: reg |= 0b11;
    00000335 79               [ 4] 1233 	ld	a, c
    00000336 F6 03            [ 7] 1234 	or	a, #0x03
    00000338 4F               [ 4] 1235 	ld	c, a
                                   1236 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1815: break;
    00000339 C3r42r03         [10] 1237 	jp	00106$
                                   1238 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1817: case VDP_MODE_GRAPHIC7:
    0000033C                       1239 00103$:
                                   1240 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1823: reg >>= 1;
    0000033C CB 39            [ 8] 1241 	srl	c
                                   1242 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1825: case VDP_MODE_GRAPHIC5:
    0000033E                       1243 00105$:
                                   1244 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1826: reg |= 0b11111;
    0000033E 79               [ 4] 1245 	ld	a, c
    0000033F F6 1F            [ 7] 1246 	or	a, #0x1f
    00000341 4F               [ 4] 1247 	ld	c, a
                                   1248 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1828: };	
    00000342                       1249 00106$:
                                   1250 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1830: VDP_RegWrite(2, reg);
    00000342 69               [ 4] 1251 	ld	l, c
                                   1252 ;	spillPairReg hl
                                   1253 ;	spillPairReg hl
    00000343 3E 02            [ 7] 1254 	ld	a, #0x02
                                   1255 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1835: }
    00000345 C3rCFr02         [10] 1256 	jp	_VDP_RegWrite
                                   1257 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1839: void VDP_SetColorTable(VADDR addr)
                                   1258 ;	---------------------------------
                                   1259 ; Function VDP_SetColorTable
                                   1260 ; ---------------------------------
    00000348                       1261 _VDP_SetColorTable::
                                   1262 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1841: g_ScreenColorLow = (u16)addr;
    00000348 22r33r00         [16] 1263 	ld	(_g_ScreenColorLow), hl
                                   1264 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1844: reg = (u8)(addr >> 6);
    0000034B CB 3C            [ 8] 1265 	srl	h
    0000034D CB 1D            [ 8] 1266 	rr	l
    0000034F CB 3C            [ 8] 1267 	srl	h
    00000351 CB 1D            [ 8] 1268 	rr	l
    00000353 CB 3C            [ 8] 1269 	srl	h
    00000355 CB 1D            [ 8] 1270 	rr	l
    00000357 CB 3C            [ 8] 1271 	srl	h
    00000359 CB 1D            [ 8] 1272 	rr	l
    0000035B CB 3C            [ 8] 1273 	srl	h
    0000035D CB 1D            [ 8] 1274 	rr	l
    0000035F CB 3C            [ 8] 1275 	srl	h
    00000361 CB 1D            [ 8] 1276 	rr	l
    00000363 4D               [ 4] 1277 	ld	c, l
                                   1278 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1845: switch(g_VDP_Data.Mode)
    00000364 3Ar1Cr00         [13] 1279 	ld	a, (#_g_VDP_Data + 0)
    00000367 FE 03            [ 7] 1280 	cp	a, #0x03
    00000369 28 33            [12] 1281 	jr	Z, 00106$
    0000036B FE 04            [ 7] 1282 	cp	a, #0x04
    0000036D 28 13            [12] 1283 	jr	Z, 00101$
    0000036F FE 05            [ 7] 1284 	cp	a, #0x05
    00000371 28 2B            [12] 1285 	jr	Z, 00106$
    00000373 FE 0F            [ 7] 1286 	cp	a, #0x0f
    00000375 28 12            [12] 1287 	jr	Z, 00102$
    00000377 FE 10            [ 7] 1288 	cp	a, #0x10
    00000379 28 15            [12] 1289 	jr	Z, 00103$
    0000037B D6 11            [ 7] 1290 	sub	a, #0x11
    0000037D 28 18            [12] 1291 	jr	Z, 00104$
    0000037F C3rA2r03         [10] 1292 	jp	00107$
                                   1293 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1848: case VDP_MODE_TEXT2:
    00000382                       1294 00101$:
                                   1295 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1849: reg |= 0b111;
    00000382 79               [ 4] 1296 	ld	a, c
    00000383 F6 07            [ 7] 1297 	or	a, #0x07
    00000385 4F               [ 4] 1298 	ld	c, a
                                   1299 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1850: break;
    00000386 C3rA2r03         [10] 1300 	jp	00107$
                                   1301 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1852: case VDP_MODE_GRAPHIC3_MIRROR_0:
    00000389                       1302 00102$:
                                   1303 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1853: reg |= 0b0011111;
    00000389 79               [ 4] 1304 	ld	a, c
    0000038A F6 1F            [ 7] 1305 	or	a, #0x1f
    0000038C 4F               [ 4] 1306 	ld	c, a
                                   1307 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1854: break;
    0000038D C3rA2r03         [10] 1308 	jp	00107$
                                   1309 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1855: case VDP_MODE_GRAPHIC3_MIRROR_01:
    00000390                       1310 00103$:
                                   1311 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1856: reg |= 0b0111111;
    00000390 79               [ 4] 1312 	ld	a, c
    00000391 F6 3F            [ 7] 1313 	or	a, #0x3f
    00000393 4F               [ 4] 1314 	ld	c, a
                                   1315 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1857: break;
    00000394 C3rA2r03         [10] 1316 	jp	00107$
                                   1317 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1858: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000397                       1318 00104$:
                                   1319 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1859: reg |= 0b1011111;
    00000397 79               [ 4] 1320 	ld	a, c
    00000398 F6 5F            [ 7] 1321 	or	a, #0x5f
    0000039A 4F               [ 4] 1322 	ld	c, a
                                   1323 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1860: break;
    0000039B C3rA2r03         [10] 1324 	jp	00107$
                                   1325 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC2:
    0000039E                       1326 00106$:
                                   1327 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1865: reg |= 0b1111111;
    0000039E 79               [ 4] 1328 	ld	a, c
    0000039F F6 7F            [ 7] 1329 	or	a, #0x7f
    000003A1 4F               [ 4] 1330 	ld	c, a
                                   1331 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1867: };	
    000003A2                       1332 00107$:
                                   1333 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1868: VDP_RegWrite(3, reg);
    000003A2 69               [ 4] 1334 	ld	l, c
                                   1335 ;	spillPairReg hl
                                   1336 ;	spillPairReg hl
    000003A3 3E 03            [ 7] 1337 	ld	a, #0x03
                                   1338 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1876: }
    000003A5 C3rCFr02         [10] 1339 	jp	_VDP_RegWrite
                                   1340 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1880: void VDP_SetPatternTable(VADDR addr)
                                   1341 ;	---------------------------------
                                   1342 ; Function VDP_SetPatternTable
                                   1343 ; ---------------------------------
    000003A8                       1344 _VDP_SetPatternTable::
                                   1345 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1882: g_ScreenPatternLow = (u16)addr;
    000003A8 22r35r00         [16] 1346 	ld	(_g_ScreenPatternLow), hl
                                   1347 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1885: reg = (u8)(addr >> 11);
    000003AB 7C               [ 4] 1348 	ld	a, h
    000003AC 0F               [ 4] 1349 	rrca
    000003AD 0F               [ 4] 1350 	rrca
    000003AE 0F               [ 4] 1351 	rrca
    000003AF E6 1F            [ 7] 1352 	and	a, #0x1f
    000003B1 4F               [ 4] 1353 	ld	c, a
    000003B2 06 00            [ 7] 1354 	ld	b, #0x00
                                   1355 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1886: switch(g_VDP_Data.Mode)
    000003B4 3Ar1Cr00         [13] 1356 	ld	a, (#_g_VDP_Data + 0)
    000003B7 FE 03            [ 7] 1357 	cp	a, #0x03
    000003B9 28 19            [12] 1358 	jr	Z, 00104$
    000003BB FE 05            [ 7] 1359 	cp	a, #0x05
    000003BD 28 15            [12] 1360 	jr	Z, 00104$
    000003BF FE 10            [ 7] 1361 	cp	a, #0x10
    000003C1 28 07            [12] 1362 	jr	Z, 00101$
    000003C3 D6 11            [ 7] 1363 	sub	a, #0x11
    000003C5 28 08            [12] 1364 	jr	Z, 00102$
    000003C7 C3rD8r03         [10] 1365 	jp	00105$
                                   1366 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1890: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000003CA                       1367 00101$:
                                   1368 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1891: reg |= 0b01;
    000003CA CB C1            [ 8] 1369 	set	0, c
                                   1370 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1892: break;
    000003CC C3rD8r03         [10] 1371 	jp	00105$
                                   1372 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1893: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000003CF                       1373 00102$:
                                   1374 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1894: reg |= 0b10;
    000003CF CB C9            [ 8] 1375 	set	1, c
                                   1376 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1895: break;
    000003D1 C3rD8r03         [10] 1377 	jp	00105$
                                   1378 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1899: case VDP_MODE_GRAPHIC2:
    000003D4                       1379 00104$:
                                   1380 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1900: reg |= 0b11;
    000003D4 79               [ 4] 1381 	ld	a, c
    000003D5 F6 03            [ 7] 1382 	or	a, #0x03
    000003D7 4F               [ 4] 1383 	ld	c, a
                                   1384 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1901: };
    000003D8                       1385 00105$:
                                   1386 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1902: VDP_RegWrite(4, reg);
    000003D8 69               [ 4] 1387 	ld	l, c
                                   1388 ;	spillPairReg hl
                                   1389 ;	spillPairReg hl
    000003D9 3E 04            [ 7] 1390 	ld	a, #0x04
                                   1391 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1907: }
    000003DB C3rCFr02         [10] 1392 	jp	_VDP_RegWrite
                                   1393 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1921: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   1394 ;	---------------------------------
                                   1395 ; Function VDP_SetSpriteAttributeTable
                                   1396 ; ---------------------------------
    000003DE                       1397 _VDP_SetSpriteAttributeTable::
    000003DE EB               [ 4] 1398 	ex	de, hl
