                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mi
    000013BC 0A                    5606 	.db #0x0a	; 10
    000013BD 81 02                 5607 	.dw #0x0281
    000013BF 1B 02                 5608 	.dw #0x021b
    000013C1 0F                    5609 	.db #0x0f	; 15
    000013C2 0A                    5610 	.db #0x0a	; 10
    000013C3 0A                    5611 	.db #0x0a	; 10
    000013C4 81 02                 5612 	.dw #0x0281
    000013C6 1B 02                 5613 	.dw #0x021b
    000013C8 0F                    5614 	.db #0x0f	; 15
    000013C9 0A                    5615 	.db #0x0a	; 10
    000013CA 0A                    5616 	.db #0x0a	; 10
    000013CB 81 02                 5617 	.dw #0x0281
    000013CD 1B 02                 5618 	.dw #0x021b
    000013CF 0F                    5619 	.db #0x0f	; 15
    000013D0 0A                    5620 	.db #0x0a	; 10
    000013D1 0A                    5621 	.db #0x0a	; 10
    000013D2 FA 02                 5622 	.dw #0x02fa
    000013D4 81 02                 5623 	.dw #0x0281
    000013D6 0F                    5624 	.db #0x0f	; 15
    000013D7 0A                    5625 	.db #0x0a	; 10
    000013D8 28                    5626 	.db #0x28	; 40
    000013D9 FA 04                 5627 	.dw #0x04fa
    000013DB 3E 04                 5628 	.dw #0x043e
    000013DD 0F                    5629 	.db #0x0f	; 15
    000013DE 0A                    5630 	.db #0x0a	; 10
    000013DF 0A                    5631 	.db #0x0a	; 10
    000013E0 FA 04                 5632 	.dw #0x04fa
    000013E2 3E 04                 5633 	.dw #0x043e
    000013E4 0F                    5634 	.db #0x0f	; 15
    000013E5 0A                    5635 	.db #0x0a	; 10
    000013E6 0A                    5636 	.db #0x0a	; 10
    000013E7 FA 04                 5637 	.dw #0x04fa
    000013E9 3E 04                 5638 	.dw #0x043e
    000013EB 0F                    5639 	.db #0x0f	; 15
    000013EC 0A                    5640 	.db #0x0a	; 10
    000013ED 0A                    5641 	.db #0x0a	; 10
    000013EE F4 05                 5642 	.dw #0x05f4
    000013F0 FA 04                 5643 	.dw #0x04fa
    000013F2 0F                    5644 	.db #0x0f	; 15
    000013F3 0A                    5645 	.db #0x0a	; 10
    000013F4 28                    5646 	.db #0x28	; 40
    000013F5 00 00                 5647 	.dw #0x0000
    000013F7 00 00                 5648 	.dw #0x0000
    000013F9 0F                    5649 	.db #0x0f	; 15
    000013FA 0F                    5650 	.db #0x0f	; 15
    000013FB 14                    5651 	.db #0x14	; 20
    000013FC 00 00                 5652 	.dw #0x0000
    000013FE 00 00                 5653 	.dw #0x0000
    00001400 00                    5654 	.db #0x00	; 0
    00001401 00                    5655 	.db #0x00	; 0
    00001402 00                    5656 	.db #0x00	; 0
    00001403                       5657 _g_StarfieldEntranceFX:
    00001403 AE 06                 5658 	.dw #0x06ae
    00001405 0F                    5659 	.db #0x0f	; 15
    00001406 0F                    5660 	.db #0x0f	; 15
    00001407 FA 04                 5661 	.dw #0x04fa
    00001409 0F                    5662 	.db #0x0f	; 15
    0000140A 0C                    5663 	.db #0x0c	; 12
    0000140B 05 04                 5664 	.dw #0x0405
    0000140D 0F                    5665 	.db #0x0f	; 15
    0000140E 0A                    5666 	.db #0x0a	; 10
    0000140F 57 03                 5667 	.dw #0x0357
    00001411 0F                    5668 	.db #0x0f	; 15
    00001412 0A                    5669 	.db #0x0a	; 10
    00001413 81 02                 5670 	.dw #0x0281
    00001415 0F                    5671 	.db #0x0f	; 15
    00001416 0A                    5672 	.db #0x0a	; 10
    00001417 FD 01                 5673 	.dw #0x01fd
    00001419 0F                    5674 	.db #0x0f	; 15
    0000141A 08                    5675 	.db #0x08	; 8
    0000141B AC 01                 5676 	.dw #0x01ac
    0000141D 0E                    5677 	.db #0x0e	; 14
    0000141E 06                    5678 	.db #0x06	; 6
    0000141F 40 01                 5679 	.dw #0x0140
    00001421 0E                    5680 	.db #0x0e	; 14
    00001422 06                    5681 	.db #0x06	; 6
    00001423 FE 00                 5682 	.dw #0x00fe
    00001425 0E                    5683 	.db #0x0e	; 14
    00001426 06                    5684 	.db #0x06	; 6
    00001427 D6 00                 5685 	.dw #0x00d6
    00001429 0E                    5686 	.db #0x0e	; 14
    0000142A 05                    5687 	.db #0x05	; 5
    0000142B A0 00                 5688 	.dw #0x00a0
    0000142D 0E                    5689 	.db #0x0e	; 14
    0000142E 05                    5690 	.db #0x05	; 5
    0000142F 7F 00                 5691 	.dw #0x007f
    00001431 0E                    5692 	.db #0x0e	; 14
    00001432 05                    5693 	.db #0x05	; 5
    00001433 6B 00                 5694 	.dw #0x006b
    00001435 0D                    5695 	.db #0x0d	; 13
    00001436 03                    5696 	.db #0x03	; 3
    00001437 47 00                 5697 	.dw #0x0047
    00001439 0D                    5698 	.db #0x0d	; 13
    0000143A 03                    5699 	.db #0x03	; 3
    0000143B 32 00                 5700 	.dw #0x0032
    0000143D 0D                    5701 	.db #0x0d	; 13
    0000143E 03                    5702 	.db #0x03	; 3
    0000143F 6B 00                 5703 	.dw #0x006b
    00001441 0C                    5704 	.db #0x0c	; 12
    00001442 02                    5705 	.db #0x02	; 2
    00001443 47 00                 5706 	.dw #0x0047
    00001445 0C                    5707 	.db #0x0c	; 12
    00001446 02                    5708 	.db #0x02	; 2
    00001447 32 00                 5709 	.dw #0x0032
    00001449 0C                    5710 	.db #0x0c	; 12
    0000144A 02                    5711 	.db #0x02	; 2
    0000144B 8F 00                 5712 	.dw #0x008f
    0000144D 0C                    5713 	.db #0x0c	; 12
    0000144E 06                    5714 	.db #0x06	; 6
    0000144F A0 00                 5715 	.dw #0x00a0
    00001451 0C                    5716 	.db #0x0c	; 12
    00001452 08                    5717 	.db #0x08	; 8
    00001453 B4 00                 5718 	.dw #0x00b4
    00001455 0C                    5719 	.db #0x0c	; 12
    00001456 08                    5720 	.db #0x08	; 8
    00001457 D6 00                 5721 	.dw #0x00d6
    00001459 0C                    5722 	.db #0x0c	; 12
    0000145A 0A                    5723 	.db #0x0a	; 10
    0000145B 00 00                 5724 	.dw #0x0000
    0000145D 0F                    5725 	.db #0x0f	; 15
    0000145E 14                    5726 	.db #0x14	; 20
    0000145F 00 00                 5727 	.dw #0x0000
    00001461 00                    5728 	.db #0x00	; 0
    00001462 00                    5729 	.db #0x00	; 0
    00001463                       5730 _g_MenuMain:
    00001463r7Fr14                 5731 	.dw __str_0
    00001465 00                    5732 	.db #0x00	; 0
    00001466rEBr15                 5733 	.dw _MenuAction_GameStart
    00001468 01 00                 5734 	.dw #0x0001
    0000146Ar8Ar14                 5735 	.dw __str_1
    0000146C 00                    5736 	.db #0x00	; 0
    0000146Dr02r16                 5737 	.dw _MenuAction_About
    0000146F 00 00                 5738 	.dw #0x0000
    00001471r90r14                 5739 	.dw __str_2
    00001473 00                    5740 	.db #0x00	; 0
    00001474rEBr15                 5741 	.dw _MenuAction_GameStart
    00001476 00 00                 5742 	.dw #0x0000
    00001478                       5743 _g_Menus:
    00001478r95r14                 5744 	.dw __str_3
    0000147Ar63r14                 5745 	.dw _g_MenuMain
    0000147C 03                    5746 	.db #0x03	; 3
    0000147D 00 00                 5747 	.dw #0x0000
    0000147F                       5748 __str_0:
    0000147F 53 74 61 72 74 20 47  5749 	.ascii "Start Game"
             61 6D 65
    00001489 00                    5750 	.db 0x00
    0000148A                       5751 __str_1:
    0000148A 41 62 6F 75 74        5752 	.ascii "About"
    0000148F 00                    5753 	.db 0x00
    00001490                       5754 __str_2:
    00001490 45 78 69 74           5755 	.ascii "Exit"
    00001494 00                    5756 	.db 0x00
    00001495                       5757 __str_3:
    00001495 4D 69 63 72 6F 20 49  5758 	.ascii "Micro Invasion"
             6E 76 61 73 69 6F 6E
    000014A3 00                    5759 	.db 0x00
                                   5760 ;./mi.c:24: static void UpdatePowerUpSound(void)
                                   5761 ;	---------------------------------
                                   5762 ; Function UpdatePowerUpSound
                                   5763 ; ---------------------------------
    000014A4                       5764 _UpdatePowerUpSound:
                                   5765 ;./mi.c:26: if (!g_PowerUpSoundActive)
    000014A4 3Ar23r00         [13] 5766 	ld	a, (_g_PowerUpSoundActive+0)
    000014A7 B7               [ 4] 5767 	or	a, a
                                   5768 ;./mi.c:27: return;
    000014A8 C8               [11] 5769 	ret	Z
                                   5770 ;./mi.c:29: if (g_PowerUpSoundTimer > 0)
    000014A9 3Ar24r00         [13] 5771 	ld	a, (_g_PowerUpSoundTimer+0)
    000014AC B7               [ 4] 5772 	or	a, a
    000014AD 28 05            [12] 5773 	jr	Z, 00104$
                                   5774 ;./mi.c:31: g_PowerUpSoundTimer--;
    000014AF 21r24r00         [10] 5775 	ld	hl, #_g_PowerUpSoundTimer
    000014B2 35               [11] 5776 	dec	(hl)
                                   5777 ;./mi.c:32: return;
    000014B3 C9               [10] 5778 	ret
    000014B4                       5779 00104$:
                                   5780 ;./mi.c:36: PSG_EnableTone(1, 0);
    000014B4 2E 00            [ 7] 5781 	ld	l, #0x00
                                   5782 ;	spillPairReg hl
                                   5783 ;	spillPairReg hl
    000014B6 3E 01            [ 7] 5784 	ld	a, #0x01
    000014B8 CDr00r00         [17] 5785 	call	_PSG_EnableTone
                                   5786 ;./mi.c:37: PSG_EnableEnvelope(1, 0);
    000014BB 2E 00            [ 7] 5787 	ld	l, #0x00
                                   5788 ;	spillPairReg hl
                                   5789 ;	spillPairReg hl
    000014BD 3E 01            [ 7] 5790 	ld	a, #0x01
    000014BF CDr00r00         [17] 5791 	call	_PSG_EnableEnvelope
                                   5792 ;./mi.c:38: PSG_SetVolume(1, 0);
    000014C2 2E 00            [ 7] 5793 	ld	l, #0x00
                                   5794 ;	spillPairReg hl
                                   5795 ;	spillPairReg hl
    000014C4 3E 01            [ 7] 5796 	ld	a, #0x01
    000014C6 CDr00r00         [17] 5797 	call	_PSG_SetVolume
                                   5798 ;./mi.c:39: PSG_Apply();
    000014C9 CDr00r00         [17] 5799 	call	_PSG_Apply
                                   5800 ;./mi.c:41: g_PowerUpSoundActive = false;
    000014CC 21r23r00         [10] 5801 	ld	hl, #_g_PowerUpSoundActive
    000014CF 36 00            [10] 5802 	ld	(hl), #0x00
                                   5803 ;./mi.c:42: }
    000014D1 C9               [10] 5804 	ret
                                   5805 ;./mi.c:48: void StartStarfieldEntranceFX(void)
                                   5806 ;	---------------------------------
                                   5807 ; Function StartStarfieldEntranceFX
                                   5808 ; ---------------------------------
    000014D2                       5809 _StartStarfieldEntranceFX::
                                   5810 ;./mi.c:50: s_StarfieldFXIndex = 0;
    000014D2 21r2Cr00         [10] 5811 	ld	hl, #_s_StarfieldFXIndex
    000014D5 36 00            [10] 5812 	ld	(hl), #0x00
                                   5813 ;./mi.c:51: s_StarfieldFXTimer = g_StarfieldEntranceFX[0].duration;
    000014D7 21r06r14         [10] 5814 	ld	hl, #_g_StarfieldEntranceFX + 3
    000014DA 7E               [ 7] 5815 	ld	a, (hl)
    000014DB 32r2Dr00         [13] 5816 	ld	(_s_StarfieldFXTimer+0), a
                                   5817 ;./mi.c:52: s_StarfieldFXActive = true;
    000014DE 21r2Er00         [10] 5818 	ld	hl, #_s_StarfieldFXActive
                                   5819 ;./mi.c:53: PSG_EnableTone(1, 1);
                                   5820 ;	spillPairReg hl
                                   5821 ;	spillPairReg hl
    000014E1 36 01            [10] 5822 	ld	(hl), #0x01
    000014E3 7E               [ 7] 5823 	ld	a, (hl)
    000014E4 6F               [ 4] 5824 	ld	l,a
    000014E5 CDr00r00         [17] 5825 	call	_PSG_EnableTone
                                   5826 ;./mi.c:54: PSG_SetTone(1, g_StarfieldEntranceFX[0].tone);
    000014E8 ED 5Br03r14      [20] 5827 	ld	de, (#_g_StarfieldEntranceFX + 0)
    000014EC 3E 01            [ 7] 5828 	ld	a, #0x01
    000014EE CDr00r00         [17] 5829 	call	_PSG_SetTone
                                   5830 ;./mi.c:55: PSG_SetVolume(1, g_StarfieldEntranceFX[0].volume);
    000014F1 21r05r14         [10] 5831 	ld	hl, #_g_StarfieldEntranceFX + 2
    000014F4 6E               [ 7] 5832 	ld	l, (hl)
                                   5833 ;	spillPairReg hl
    000014F5 3E 01            [ 7] 5834 	ld	a, #0x01
    000014F7 CDr00r00         [17] 5835 	call	_PSG_SetVolume
                                   5836 ;./mi.c:56: PSG_Apply();
                                   5837 ;./mi.c:57: }
    000014FA C3r00r00         [10] 5838 	jp	_PSG_Apply
                                   5839 ;./mi.c:59: void UpdateStarfieldEntranceFX(void)
                                   5840 ;	---------------------------------
                                   5841 ; Function UpdateStarfieldEntranceFX
                                   5842 ; ---------------------------------
    000014FD                       5843 _UpdateStarfieldEntranceFX::
                                   5844 ;./mi.c:61: if (!s_StarfieldFXActive) return;
    000014FD 3Ar2Er00         [13] 5845 	ld	a, (_s_StarfieldFXActive+0)
    00001500 B7               [ 4] 5846 	or	a, a
    00001501 C8               [11] 5847 	ret	Z
                                   5848 ;./mi.c:62: if (s_StarfieldFXTimer > 0)
    00001502 3Ar2Dr00         [13] 5849 	ld	a, (_s_StarfieldFXTimer+0)
    00001505 B7               [ 4] 5850 	or	a, a
    00001506 28 05            [12] 5851 	jr	Z, 00104$
                                   5852 ;./mi.c:64: s_StarfieldFXTimer--;
    00001508 21r2Dr00         [10] 5853 	ld	hl, #_s_StarfieldFXTimer
    0000150B 35               [11] 5854 	dec	(hl)
                                   5855 ;./mi.c:65: return;
    0000150C C9               [10] 5856 	ret
    0000150D                       5857 00104$:
                                   5858 ;./mi.c:67: s_StarfieldFXIndex++;
    0000150D 21r2Cr00         [10] 5859 	ld	hl, #_s_StarfieldFXIndex
    00001510 34               [11] 5860 	inc	(hl)
                                   5861 ;./mi.c:68: if (g_StarfieldEntranceFX[s_StarfieldFXIndex].tone == NOTE_REST &&
    00001511 3Ar2Cr00         [13] 5862 	ld	a, (_s_StarfieldFXIndex+0)
    00001514 26 00            [ 7] 5863 	ld	h, #0x00
                                   5864 ;	spillPairReg hl
                                   5865 ;	spillPairReg hl
    00001516 6F               [ 4] 5866 	ld	l, a
                                   5867 ;	spillPairReg hl
                                   5868 ;	spillPairReg hl
    00001517 29               [11] 5869 	add	hl, hl
    00001518 29               [11] 5870 	add	hl, hl
    00001519 11r03r14         [10] 5871 	ld	de, #_g_StarfieldEntranceFX
    0000151C 19               [11] 5872 	add	hl, de
    0000151D 5D               [ 4] 5873 	ld	e, l
    0000151E 54               [ 4] 5874 	ld	d, h
    0000151F 4E               [ 7] 5875 	ld	c, (hl)
    00001520 23               [ 6] 5876 	inc	hl
    00001521 7E               [ 7] 5877 	ld	a, (hl)
                                   5878 ;./mi.c:69: g_StarfieldEntranceFX[s_StarfieldFXIndex].duration == 0)
    00001522 6B               [ 4] 5879 	ld	l, e
                                   5880 ;	spillPairReg hl
                                   5881 ;	spillPairReg hl
    00001523 62               [ 4] 5882 	ld	h, d
                                   5883 ;	spillPairReg hl
                                   5884 ;	spillPairReg hl
    00001524 23               [ 6] 5885 	inc	hl
    00001525 23               [ 6] 5886 	inc	hl
    00001526 23               [ 6] 5887 	inc	hl
    00001527 6E               [ 7] 5888 	ld	l, (hl)
                                   5889 ;	spillPairReg hl
                                   5890 ;./mi.c:68: if (g_StarfieldEntranceFX[s_StarfieldFXIndex].tone == NOTE_REST &&
                                   5891 ;./mi.c:69: g_StarfieldEntranceFX[s_StarfieldFXIndex].duration == 0)
    00001528 B1               [ 4] 5892 	or	a,c
    00001529 20 11            [12] 5893 	jr	NZ, 00106$
    0000152B B5               [ 4] 5894 	or	a,l
    0000152C 20 0E            [12] 5895 	jr	NZ, 00106$
                                   5896 ;./mi.c:71: s_StarfieldFXActive = false;
    0000152E 21r2Er00         [10] 5897 	ld	hl, #_s_StarfieldFXActive
                                   5898 ;./mi.c:72: PSG_SetVolume(1, 0);
    00001531 36 00            [10] 5899 	ld	(hl), #0x00
    00001533 6E               [ 7] 5900 	ld	l, (hl)
                                   5901 ;	spillPairReg hl
                                   5902 ;	spillPairReg hl
    00001534 3E 01            [ 7] 5903 	ld	a, #0x01
    00001536 CDr00r00         [17] 5904 	call	_PSG_SetVolume
                                   5905 ;./mi.c:73: PSG_Apply();
                                   5906 ;./mi.c:74: return;
    00001539 C3r00r00         [10] 5907 	jp	_PSG_Apply
    0000153C                       5908 00106$:
                                   5909 ;./mi.c:76: s_StarfieldFXTimer = g_StarfieldEntranceFX[s_StarfieldFXIndex].duration;
    0000153C 7D               [ 4] 5910 	ld	a, l
    0000153D 32r2Dr00         [13] 5911 	ld	(#_s_StarfieldFXTimer), a
                                   5912 ;./mi.c:77: PSG_SetTone(1, g_StarfieldEntranceFX[s_StarfieldFXIndex].tone);
    00001540 EB               [ 4] 5913 	ex	de,hl
    00001541 5E               [ 7] 5914 	ld	e, (hl)
    00001542 23               [ 6] 5915 	inc	hl
    00001543 56               [ 7] 5916 	ld	d, (hl)
    00001544 3E 01            [ 7] 5917 	ld	a, #0x01
    00001546 CDr00r00         [17] 5918 	call	_PSG_SetTone
                                   5919 ;./mi.c:78: PSG_SetVolume(1, g_StarfieldEntranceFX[s_StarfieldFXIndex].volume);
    00001549 3Ar2Cr00         [13] 5920 	ld	a, (_s_StarfieldFXIndex+0)
    0000154C 26 00            [ 7] 5921 	ld	h, #0x00
                                   5922 ;	spillPairReg hl
                                   5923 ;	spillPairReg hl
    0000154E 6F               [ 4] 5924 	ld	l, a
    0000154F 29               [11] 5925 	add	hl, hl
    00001550 29               [11] 5926 	add	hl, hl
    00001551 11r03r14         [10] 5927 	ld	de, #_g_StarfieldEntranceFX
    00001554 19               [11] 5928 	add	hl, de
    00001555 23               [ 6] 5929 	inc	hl
    00001556 23               [ 6] 5930 	inc	hl
    00001557 6E               [ 7] 5931 	ld	l, (hl)
                                   5932 ;	spillPairReg hl
    00001558 3E 01            [ 7] 5933 	ld	a, #0x01
    0000155A CDr00r00         [17] 5934 	call	_PSG_SetVolume
                                   5935 ;./mi.c:79: PSG_Apply();
                                   5936 ;./mi.c:80: }
    0000155D C3r00r00         [10] 5937 	jp	_PSG_Apply
                                   5938 ;./mi.c:85: static void DrawBackground(void)
                                   5939 ;	---------------------------------
                                   5940 ; Function DrawBackground
                                   5941 ; ---------------------------------
    00001560                       5942 _DrawBackground:
    00001560 DD E5            [15] 5943 	push	ix
    00001562 DD 21 00 00      [14] 5944 	ld	ix,#0
    00001566 DD 39            [15] 5945 	add	ix,sp
    00001568 3B               [ 6] 5946 	dec	sp
                                   5947 ;./mi.c:88: for (u8 row = 1; row < SKY_ROWS; row++)
    00001569 0E 01            [ 7] 5948 	ld	c, #0x01
    0000156B                       5949 00114$:
    0000156B 79               [ 4] 5950 	ld	a, c
    0000156C D6 15            [ 7] 5951 	sub	a, #0x15
    0000156E 30 3E            [12] 5952 	jr	NC, 00105$
                                   5953 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00001570 21r05r00         [10] 5954 	ld	hl, #(_g_PrintData + 5)
    00001573 36 00            [10] 5955 	ld	(hl), #0x00
                                   5956 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00001575 21r06r00         [10] 5957 	ld	hl, #(_g_PrintData + 6)
    00001578 71               [ 7] 5958 	ld	(hl), c
                                   5959 ;./mi.c:91: for (u8 col = 0; col < SCREEN1_COLS; col++)
    00001579 DD 36 FF 00      [19] 5960 	ld	-1 (ix), #0x00
    0000157D                       5961 00111$:
    0000157D DD 7E FF         [19] 5962 	ld	a, -1 (ix)
    00001580 D6 20            [ 7] 5963 	sub	a, #0x20
    00001582 30 26            [12] 5964 	jr	NC, 00115$
                                   5965 ;./mi.c:93: if ((Math_GetRandom16() % STAR_DENSITY) == 0)
    00001584 C5               [11] 5966 	push	bc
    00001585 CDr00r00         [17] 5967 	call	_Math_GetRandom16
    00001588 11 26 00         [10] 5968 	ld	de, #0x0026
    0000158B CDr00r00         [17] 5969 	call	__moduint
    0000158E C1               [10] 5970 	pop	bc
    0000158F 7A               [ 4] 5971 	ld	a, d
    00001590 B3               [ 4] 5972 	or	a, e
    00001591 20 0A            [12] 5973 	jr	NZ, 00102$
                                   5974 ;./mi.c:94: Print_DrawChar(CHAR_STAR);
    00001593 C5               [11] 5975 	push	bc
    00001594 3E FA            [ 7] 5976 	ld	a, #0xfa
    00001596 CDr00r00         [17] 5977 	call	_Print_DrawChar
    00001599 C1               [10] 5978 	pop	bc
    0000159A C3rA4r15         [10] 5979 	jp	00112$
    0000159D                       5980 00102$:
                                   5981 ;./mi.c:96: Print_DrawChar(CHAR_SPACE);
    0000159D C5               [11] 5982 	push	bc
    0000159E 3E 20            [ 7] 5983 	ld	a, #0x20
    000015A0 CDr00r00         [17] 5984 	call	_Print_DrawChar
    000015A3 C1               [10] 5985 	pop	bc
    000015A4                       5986 00112$:
                                   5987 ;./mi.c:91: for (u8 col = 0; col < SCREEN1_COLS; col++)
    000015A4 DD 34 FF         [23] 5988 	inc	-1 (ix)
    000015A7 C3r7Dr15         [10] 5989 	jp	00111$
    000015AA                       5990 00115$:
                                   5991 ;./mi.c:88: for (u8 row = 1; row < SKY_ROWS; row++)
    000015AA 0C               [ 4] 5992 	inc	c
    000015AB C3r6Br15         [10] 5993 	jp	00114$
    000015AE                       5994 00105$:
                                   5995 ;./mi.c:100: for (u8 row = SKY_ROWS; row < (SKY_ROWS + GROUND_ROWS); row++)
    000015AE DD 36 FF 15      [19] 5996 	ld	-1 (ix), #0x15
    000015B2                       5997 00120$:
    000015B2 DD 7E FF         [19] 5998 	ld	a, -1 (ix)
    000015B5 D6 16            [ 7] 5999 	sub	a, #0x16
    000015B7 30 24            [12] 6000 	jr	NC, 00107$
                                   6001 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    000015B9 21r05r00         [10] 6002 	ld	hl, #(_g_PrintData + 5)
    000015BC 36 00            [10] 6003 	ld	(hl), #0x00
                                   6004 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    000015BE 21r06r00         [10] 6005 	ld	hl, #(_g_PrintData + 6)
    000015C1 DD 7E FF         [19] 6006 	ld	a, -1 (ix)
    000015C4 77               [ 7] 6007 	ld	(hl), a
                                   6008 ;./mi.c:103: for (u8 col = 0; col < SCREEN1_COLS; col++)
    000015C5 0E 00            [ 7] 6009 	ld	c, #0x00
    000015C7                       6010 00117$:
    000015C7 79               [ 4] 6011 	ld	a, c
    000015C8 D6 20            [ 7] 6012 	sub	a, #0x20
    000015CA 30 0B            [12] 6013 	jr	NC, 00121$
                                   6014 ;./mi.c:104: Print_DrawChar(CHAR_GROUND);
    000015CC C5               [11] 6015 	push	bc
    000015CD 3E DC            [ 7] 6016 	ld	a, #0xdc
    000015CF CDr00r00         [17] 6017 	call	_Print_DrawChar
    000015D2 C1               [10] 6018 	pop	bc
                                   6019 ;./mi.c:103: for (u8 col = 0; col < SCREEN1_COLS; col++)
    000015D3 0C               [ 4] 6020 	inc	c
    000015D4 C3rC7r15         [10] 6021 	jp	00117$
    000015D7                       6022 00121$:
                                   6023 ;./mi.c:100: for (u8 row = SKY_ROWS; row < (SKY_ROWS + GROUND_ROWS); row++)
    000015D7 DD 34 FF         [23] 6024 	inc	-1 (ix)
    000015DA C3rB2r15         [10] 6025 	jp	00120$
    000015DD                       6026 00107$:
                                   6027 ;./mi.c:107: Print_DrawLineH(0, 1, 32);// top line
    000015DD 3E 20            [ 7] 6028 	ld	a, #0x20
    000015DF F5               [11] 6029 	push	af
    000015E0 33               [ 6] 6030 	inc	sp
    000015E1 2E 01            [ 7] 6031 	ld	l, #0x01
                                   6032 ;	spillPairReg hl
                                   6033 ;	spillPairReg hl
    000015E3 AF               [ 4] 6034 	xor	a, a
    000015E4 CDr00r00         [17] 6035 	call	_Print_DrawLineH
                                   6036 ;./mi.c:108: }
    000015E7 33               [ 6] 6037 	inc	sp
    000015E8 DD E1            [14] 6038 	pop	ix
    000015EA C9               [10] 6039 	ret
                                   6040 ;./mi.c:114: const c8* MenuAction_GameStart(u8 op, i8 value)
                                   6041 ;	---------------------------------
                                   6042 ; Function MenuAction_GameStart
                                   6043 ; ---------------------------------
    000015EB                       6044 _MenuAction_GameStart::
                                   6045 ;./mi.c:116: if (op == MENU_ACTION_SET)
    000015EB B7               [ 4] 6046 	or	a, a
    000015EC 20 10            [12] 6047 	jr	NZ, 00105$
                                   6048 ;./mi.c:118: if (value == 1)
    000015EE 2D               [ 4] 6049 	dec	l
    000015EF 20 08            [12] 6050 	jr	NZ, 00102$
                                   6051 ;./mi.c:119: g_StartGame = true;
    000015F1 21r26r00         [10] 6052 	ld	hl, #_g_StartGame
    000015F4 36 01            [10] 6053 	ld	(hl), #0x01
    000015F6 C3rFEr15         [10] 6054 	jp	00105$
    000015F9                       6055 00102$:
                                   6056 ;./mi.c:121: g_Exit = true;
    000015F9 21r25r00         [10] 6057 	ld	hl, #_g_Exit
    000015FC 36 01            [10] 6058 	ld	(hl), #0x01
    000015FE                       6059 00105$:
                                   6060 ;./mi.c:123: return NULL;
    000015FE 11 00 00         [10] 6061 	ld	de, #0x0000
                                   6062 ;./mi.c:124: }
    00001601 C9               [10] 6063 	ret
                                   6064 ;./mi.c:126: const c8* MenuAction_About(u8 op, i8 value)
                                   6065 ;	---------------------------------
                                   6066 ; Function MenuAction_About
                                   6067 ; ---------------------------------
    00001602                       6068 _MenuAction_About::
                                   6069 ;./mi.c:130: if (op == MENU_ACTION_SET)
    00001602 B7               [ 4] 6070 	or	a, a
    00001603 C2r99r16         [10] 6071 	jp	NZ, 00106$
                                   6072 ;./mi.c:132: ClearScreen();
    00001606 CDr9Cr19         [17] 6073 	call	_ClearScreen
                                   6074 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00001609 21r05r00         [10] 6075 	ld	hl, #(_g_PrintData + 5)
    0000160C 36 02            [10] 6076 	ld	(hl), #0x02
                                   6077 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    0000160E 21r06r00         [10] 6078 	ld	hl, #(_g_PrintData + 6)
    00001611 36 05            [10] 6079 	ld	(hl), #0x05
                                   6080 ;./mi.c:134: Print_DrawText("Micro Invasion");
    00001613 21r9Dr16         [10] 6081 	ld	hl, #___str_4
    00001616 CDr00r00         [17] 6082 	call	_Print_DrawText
                                   6083 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00001619 21r05r00         [10] 6084 	ld	hl, #(_g_PrintData + 5)
    0000161C 36 02            [10] 6085 	ld	(hl), #0x02
                                   6086 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    0000161E 21r06r00         [10] 6087 	ld	hl, #(_g_PrintData + 6)
    00001621 36 07            [10] 6088 	ld	(hl), #0x07
                                   6089 ;./mi.c:136: Print_DrawText(VERSION_NUMBER);
    00001623 21rACr16         [10] 6090 	ld	hl, #___str_5
    00001626 CDr00r00         [17] 6091 	call	_Print_DrawText
                                   6092 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00001629 21r05r00         [10] 6093 	ld	hl, #(_g_PrintData + 5)
    0000162C 36 02            [10] 6094 	ld	(hl), #0x02
                                   6095 ;C:/Users/reina/OneDrive/Documentos/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    0000162E 21r06r00         [10] 6096 	ld	hl, #(_g_PrintData + 6)
    00001631 36 09            [10] 6097 	ld	(hl), #0x09
                                   6098 ;./mi.c:138: Print_DrawText("Developed by:");
